,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Tgt,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
191,Malcolm Brown,LAR,RB,26,14,1,0,0,0,0,69,255,6,2,16,8,0,0,0,0,0,255,5,69,16,0,59.1
192,Jeff Driskel,DET,QB,26,3,3,62,105,685,4,22,151,1,1,6,6,1,0,685,4,105,151,1,22,6,0,58.1
193,Brian Hill,ATL,RB,24,12,2,0,0,0,0,78,323,14,10,69,6.9,0,0,0,0,0,323,2,78,69,1,67.2
194,Jaylen Samuels,PIT,RB,23,14,4,4,5,35,1,66,175,57,47,305,6.49,1,1,35,0,5,175,1,66,305,1,104.4
195,Tajae Sharpe,TEN,WR,25,15,6,0,0,0,0,0,0,35,25,329,13.16,0,0,0,0,0,0,0,0,329,4,81.9
196,Eric Ebron,IND,TE,26,11,2,0,0,0,0,0,0,52,31,375,12.1,0,0,0,0,0,0,0,0,375,3,86.5
197,Ted Ginn,NOR,WR,34,16,9,0,0,0,0,3,18,56,30,421,14.03,0,0,0,0,0,18,0,3,421,2,85.9
198,Nelson Agholor,PHI,WR,26,11,10,0,0,0,0,2,7,69,39,363,9.31,2,1,0,0,0,7,0,2,363,3,92
199,Cameron Brate,TAM,TE,28,16,6,0,0,0,0,0,0,55,36,311,8.64,0,0,0,0,0,0,0,0,311,4,91.1
200,Keelan Cole,JAX,WR,26,16,1,0,0,0,0,1,6,35,24,361,15.04,0,0,0,0,0,6,0,1,361,3,78.7
201,Blake Jarwin,DAL,TE,25,16,7,0,0,0,0,0,0,41,31,365,11.77,1,0,0,0,0,0,0,0,365,3,85.5
202,Benny Snell,PIT,RB,21,13,2,0,0,0,0,108,426,4,3,23,7.67,1,1,0,0,0,426,2,108,23,0,57.9
203,Jordan Akins,HOU,TE,27,16,9,0,0,0,0,0,0,55,36,418,11.61,0,0,0,0,0,0,0,0,418,2,89.8
204,David Blough,DET,QB,24,5,5,94,174,984,6,8,31,1,1,19,19,1,0,984,4,174,31,0,8,19,1,55.36
205,Eli Manning,NYG,QB,38,4,4,91,147,1042,5,4,7,0,0,0,0,3,1,1042,6,147,7,0,4,0,0,54.38
206,Alex Erickson,CIN,WR,27,16,6,1,1,26,0,5,33,78,43,529,12.3,4,2,26,0,1,33,0,5,529,0,96.24
207,Gerald Everett,LAR,TE,25,13,2,0,0,0,0,1,0,60,37,408,11.03,0,0,0,0,0,0,0,1,408,2,89.8
208,Jacob Hollister,SEA,TE,26,11,3,0,0,0,0,0,0,59,41,349,8.51,0,0,0,0,0,0,0,0,349,3,93.9
209,Tre'Quan Smith,NOR,WR,23,11,6,0,0,0,0,0,0,25,18,234,13,0,0,0,0,0,0,0,0,234,5,71.4
210,Darrel Williams,KAN,RB,24,12,0,0,0,0,0,41,141,19,15,167,11.13,1,1,0,0,0,141,3,41,167,1,67.8
211,Allen Hurns,MIA,WR,28,14,7,0,0,0,0,0,0,47,32,416,13,1,1,0,0,0,0,0,0,416,2,83.6
212,Dawson Knox,BUF,TE,23,15,11,0,0,0,0,1,9,50,28,388,13.86,0,0,0,0,0,9,0,1,388,2,79.7
213,Chris Thompson,WAS,RB,29,11,0,0,0,0,0,37,138,58,42,378,9,1,0,0,0,0,138,0,37,378,0,93.6
214,Will Dissly,SEA,TE,23,6,6,0,0,0,0,1,7,27,23,262,11.39,1,0,0,0,0,7,0,1,262,4,73.9
215,Devlin Hodges,PIT,QB,23,8,6,100,160,1063,8,21,68,0,0,0,0,5,1,1063,5,160,68,0,21,0,0,51.32
216,Russell Gage,ATL,WR,23,16,4,0,0,0,0,4,12,74,49,446,9.1,1,1,0,0,0,12,0,4,446,1,98.8
217,Derrius Guice,WAS,RB,22,5,1,0,0,0,0,42,245,9,7,79,11.29,0,0,0,0,0,245,2,42,79,1,57.4
218,O.J. Howard,TAM,TE,25,14,14,0,0,0,0,0,0,53,34,459,13.5,1,1,0,0,0,0,0,0,459,1,83.9
219,Adam Humphries,TEN,WR,26,12,3,0,0,0,0,1,1,47,37,374,10.11,1,0,0,0,0,1,0,1,374,2,86.5
220,J.D. McKissic,DET,RB,26,16,3,0,0,0,0,38,205,42,34,233,6.85,0,0,0,0,0,205,0,38,233,1,83.8
221,T.J. Hockenson,DET,TE,22,12,7,0,0,0,0,0,0,59,32,367,11.47,0,0,0,0,0,0,0,0,367,2,80.7
222,Demaryius Thomas,NYJ,WR,32,11,10,0,0,0,0,0,0,58,36,433,12.03,0,0,0,0,0,0,0,0,433,1,85.3
223,Olabisi Johnson,MIN,WR,22,16,6,0,0,0,0,1,6,45,31,294,9.48,0,0,0,0,0,6,0,1,294,3,79
224,Mike Boone,MIN,RB,24,16,2,0,0,0,0,49,273,4,3,17,5.67,0,0,0,0,0,273,3,49,17,0,50
225,Josh Gordon,2TM,WR,28,11,7,0,1,0,1,1,1,47,27,426,15.78,0,0,0,0,1,1,0,1,426,1,73.7
226,Hayden Hurst,BAL,TE,26,16,4,0,0,0,0,0,0,39,30,349,11.63,0,0,0,0,0,0,0,0,349,2,76.9
227,Foster Moreau,OAK,TE,22,13,7,0,0,0,0,0,0,25,21,174,8.29,0,0,0,0,0,0,0,0,174,5,68.4
228,Jalen Richard,OAK,RB,26,16,0,0,0,0,0,39,145,43,36,323,8.97,2,0,0,0,0,145,0,39,323,0,82.8
229,Jordan Wilkins,IND,RB,25,14,1,0,0,0,0,51,307,11,7,43,6.14,0,0,0,0,0,307,2,51,43,0,54
230,Vance McDonald,PIT,TE,29,14,14,0,0,0,0,1,2,55,38,273,7.18,1,0,0,0,0,2,0,1,273,3,83.5
231,Albert Wilson,MIA,WR,27,13,4,1,2,20,0,5,45,62,43,351,8.16,0,0,20,0,2,45,0,5,351,1,89.4
232,Patrick Laird,MIA,RB,24,15,4,0,0,0,0,62,168,30,23,204,8.87,0,0,0,0,0,168,1,62,204,0,66.2
233,Ricky Seals-Jones,CLE,TE,24,14,3,0,0,0,0,0,0,22,14,229,16.36,1,1,0,0,0,0,0,0,229,4,58.9
234,Kaden Smith,NYG,TE,22,9,6,0,0,0,0,0,0,42,31,268,8.65,2,0,0,0,0,0,0,0,268,3,75.8
235,Nick Boyle,BAL,TE,26,16,15,0,0,0,0,0,0,43,31,321,10.35,0,0,0,0,0,0,0,0,321,2,75.1
236,Jeff Wilson,SFO,RB,24,10,0,0,0,0,0,27,105,5,3,34,11.33,0,0,0,0,0,105,4,27,34,1,46.9
237,David Moore,SEA,WR,24,14,1,0,0,0,0,3,25,34,17,301,17.71,2,1,0,0,0,25,0,3,301,2,59.6
238,Irv Smith Jr.,MIN,TE,21,16,7,0,0,0,0,0,0,47,36,311,8.64,1,0,0,0,0,0,0,0,311,2,79.1
239,Brandon Bolden,NWE,RB,29,15,2,0,0,0,0,15,68,11,9,111,12.33,0,0,0,0,0,68,3,15,111,1,50.9
240,Justice Hill,BAL,RB,22,16,0,0,0,0,0,58,225,15,8,70,8.75,0,0,0,0,0,225,2,58,70,0,49.5
241,Cody Latimer,NYG,WR,27,15,10,0,0,0,0,0,0,42,24,300,12.5,0,0,0,0,0,0,0,0,300,2,66
242,Matt Moore,KAN,QB,35,6,2,59,91,659,0,5,-1,0,0,0,0,2,0,659,4,91,-1,0,5,0,0,42.26
243,Bo Scarbrough,DET,RB,23,6,5,0,0,0,0,89,377,4,1,5,5,1,1,0,0,0,377,1,89,5,0,43.2
244,Geronimo Allison,GNB,WR,25,16,6,0,0,0,0,1,7,55,34,287,8.44,2,1,0,0,0,7,0,1,287,2,73.4
245,Josh Hill,NOR,TE,29,16,11,0,0,0,0,0,0,35,25,226,9.04,0,0,0,0,0,0,0,0,226,3,65.6
246,Dion Lewis,TEN,RB,29,16,1,0,0,0,0,54,209,32,25,164,6.56,1,1,0,0,0,209,0,54,164,1,66.3
247,Josh Reynolds,LAR,WR,24,16,2,0,0,0,0,5,23,43,21,326,15.52,0,0,0,0,0,23,0,5,326,1,61.9
248,Damiere Byrd,ARI,WR,26,11,3,0,0,0,0,0,0,46,32,359,11.22,1,1,0,0,0,0,0,0,359,1,71.9
249,Marcus Johnson,IND,WR,25,8,6,0,0,0,0,0,0,33,17,277,16.29,0,0,0,0,0,0,0,0,277,2,56.7
250,Dare Ogunbowale,TAM,RB,25,16,0,0,0,0,0,11,17,46,35,286,8.17,2,1,0,0,0,17,2,11,286,0,75.3
251,Seth Roberts,BAL,WR,28,16,0,0,0,0,0,0,0,35,21,271,12.9,0,0,0,0,0,0,0,0,271,2,60.1
252,Kalen Ballage,MIA,RB,24,12,6,0,0,0,0,74,135,24,14,63,4.5,0,0,0,0,0,135,3,74,63,0,51.8
253,Giovani Bernard,CIN,RB,28,16,2,0,0,0,0,53,170,43,30,234,7.8,2,1,0,0,0,170,0,53,234,0,68.4
254,Miles Boykin,BAL,WR,23,16,11,0,0,0,0,0,0,22,13,198,15.23,0,0,0,0,0,0,0,0,198,3,50.8
255,Nick Foles,JAX,QB,30,4,4,77,117,736,2,4,23,0,0,0,0,2,2,736,3,117,23,0,4,0,0,35.74
256,Ryquell Armstead,JAX,RB,23,16,1,0,0,0,0,35,108,24,14,144,10.29,0,0,0,0,0,108,0,35,144,2,51.2
257,Wayne Gallman,NYG,RB,25,10,2,0,0,0,0,29,110,15,11,102,9.27,1,1,0,0,0,110,2,29,102,1,48.2
258,Kelvin Harmon,WAS,WR,23,16,8,1,1,11,0,0,0,44,30,365,12.17,0,0,11,0,1,0,0,0,365,0,66.94
259,Paul Richardson,WAS,WR,27,10,6,0,0,0,0,1,0,42,28,245,8.75,0,0,0,0,0,0,0,1,245,2,64.5
260,DaeSean Hamilton,DEN,WR,24,16,2,0,0,0,0,0,0,52,28,297,10.61,0,0,0,0,0,0,0,0,297,1,63.7
261,Ty Johnson,DET,RB,22,16,1,0,0,0,0,63,273,31,24,109,4.54,1,1,0,0,0,273,0,63,109,0,60.2
262,Isaiah McKenzie,BUF,WR,24,15,8,0,0,0,0,8,49,39,27,254,9.41,0,0,0,0,0,49,0,8,254,1,63.3
263,Jakobi Meyers,NWE,WR,23,15,1,0,0,0,0,0,0,41,26,359,13.81,0,0,0,0,0,0,0,0,359,0,61.9
264,C.J. Uzomah,CIN,TE,26,16,16,0,0,0,0,0,0,40,27,242,8.96,0,0,0,0,0,0,0,0,242,2,63.2
265,Demetrius Harris,CLE,TE,28,15,6,0,0,0,0,0,0,27,15,149,9.93,0,0,0,0,0,0,0,0,149,3,47.9
266,Jonathan Williams,IND,RB,25,9,1,0,0,0,0,49,235,5,5,59,11.8,0,0,0,0,0,235,1,49,59,0,40.4
267,Tavon Austin,DAL,WR,29,14,0,0,0,0,0,6,47,24,13,177,13.62,1,0,0,0,0,47,1,6,177,1,47.4
268,Delanie Walker,TEN,TE,35,7,4,0,0,0,0,0,0,31,21,215,10.24,1,0,0,0,0,0,0,0,215,2,54.5
269,Brandon Allen,DEN,QB,27,3,3,39,84,515,2,10,39,0,0,0,0,0,0,515,3,84,39,0,10,0,0,32.5
270,Marvin Hall,DET,WR,26,9,0,0,0,0,0,1,7,11,7,261,37.29,0,0,0,0,0,7,0,1,261,1,39.8
271,Matt Schaub,ATL,QB,38,6,1,50,67,580,1,3,-3,0,0,0,0,1,1,580,3,67,-3,0,3,0,0,30.9
272,Jaron Brown,SEA,WR,29,14,4,0,0,0,0,0,0,28,16,220,13.75,1,1,0,0,0,0,0,0,220,2,48
273,Vyncint Smith,NYJ,WR,23,13,4,0,0,0,0,3,52,31,17,225,13.24,1,1,0,0,0,52,1,3,225,0,48.7
274,Greg Ward,PHI,WR,24,7,3,0,0,0,0,1,5,40,28,254,9.07,0,0,0,0,0,5,0,1,254,1,59.9
275,Pharoh Cooper,2TM,WR,24,13,1,0,0,0,0,1,2,33,25,243,9.72,0,0,0,0,0,2,0,1,243,1,55.5
276,Keke Coutee,HOU,WR,22,9,4,0,0,0,0,2,14,36,22,254,11.55,1,1,0,0,0,14,1,2,254,0,52.8
277,Kyle Juszczyk,SFO,RB,28,12,12,0,0,0,0,3,7,24,20,239,11.95,0,0,0,0,0,7,0,3,239,1,50.6
278,Malik Turner,SEA,WR,23,15,3,0,0,0,0,0,0,22,15,245,16.33,0,0,0,0,0,0,0,0,245,1,45.5
279,Charles Clay,ARI,TE,30,15,10,0,0,0,0,0,0,24,18,237,13.17,0,0,0,0,0,0,0,0,237,1,47.7
280,Qadree Ollison,ATL,RB,23,8,0,0,0,0,0,22,50,2,1,7,7,1,0,0,0,0,50,4,22,7,0,30.7
281,Chester Rogers,IND,WR,25,12,6,0,0,0,0,1,18,28,16,179,11.19,2,1,0,0,0,18,0,1,179,2,45.7
282,Jeremy Sprinkle,WAS,TE,25,16,13,0,0,0,0,0,0,40,26,241,9.27,1,0,0,0,0,0,0,0,241,1,56.1
283,Jarius Wright,CAR,WR,30,16,9,0,0,0,0,1,-7,58,28,296,10.57,0,0,0,0,0,-7,0,1,296,0,56.9
284,DeSean Jackson,PHI,WR,33,3,3,0,0,0,0,0,0,10,9,159,17.67,0,0,0,0,0,0,0,0,159,2,36.9
285,Jake Kumerow,GNB,WR,27,14,4,0,0,0,0,0,0,21,12,219,18.25,0,0,0,0,0,0,0,0,219,1,39.9
286,Scott Miller,TAM,WR,22,10,2,0,0,0,0,2,16,26,13,200,15.38,0,0,0,0,0,16,0,2,200,1,40.6
287,Justin Watson,TAM,WR,24,16,2,0,0,0,0,0,0,26,15,159,10.6,0,0,0,0,0,0,0,0,159,2,42.9
288,Jakeem Grant,MIA,WR,27,10,2,0,0,0,0,4,5,33,19,164,8.63,2,1,0,0,0,5,1,4,164,0,39.9
289,N'Keal Harry,NWE,WR,22,7,5,0,0,0,0,5,49,24,12,105,8.75,0,0,0,0,0,49,0,5,105,2,39.4
290,James O'Shaughnessy,JAX,TE,27,5,5,0,0,0,0,0,0,20,14,153,10.93,0,0,0,0,0,0,0,0,153,2,41.3
291,Mark Walton,MIA,RB,22,7,4,0,0,0,0,53,201,21,15,89,5.93,1,1,0,0,0,201,0,53,89,0,42
292,Chase Daniel,CHI,QB,33,3,1,45,64,435,2,6,6,0,0,0,0,0,0,435,3,64,6,0,6,0,0,26
293,Anthony Firkser,TEN,TE,24,15,1,0,0,0,0,0,0,24,14,204,14.57,0,0,0,0,0,0,0,0,204,1,40.4
294,Isaiah Ford,MIA,WR,23,8,0,0,0,0,0,1,11,35,23,244,10.61,0,0,0,0,0,11,0,1,244,0,48.5
295,Marquise Goodwin,SFO,WR,29,9,6,0,0,0,0,1,15,21,12,186,15.5,0,0,0,0,0,15,0,1,186,1,38.1
296,Dontrell Hilliard,CLE,RB,24,14,0,0,0,0,0,13,49,15,12,92,7.67,2,0,0,0,0,49,2,13,92,0,38.1
297,Andy Isabella,ARI,WR,23,15,1,0,0,0,0,4,15,13,9,189,21,0,0,0,0,0,15,0,4,189,1,35.4
298,Bilal Powell,NYJ,RB,31,13,1,0,1,0,0,59,229,12,7,33,4.71,0,0,0,0,1,229,0,59,33,0,33.2
299,Trey Quinn,WAS,WR,24,12,6,0,0,0,0,0,0,47,26,198,7.62,1,1,0,0,0,0,0,0,198,1,49.8
300,Damion Ratley,CLE,WR,24,13,3,0,0,0,0,0,0,24,12,200,16.67,0,0,0,0,0,0,0,0,200,1,38
301,Maxx Williams,ARI,TE,25,16,10,0,0,0,0,0,0,19,15,202,13.47,0,0,0,0,0,0,0,0,202,1,41.2
302,Dan Arnold,2TM,TE,24,5,1,0,0,0,0,0,0,14,8,127,15.88,0,0,0,0,0,0,0,0,127,2,32.7
303,Ryan Finley,CIN,QB,25,3,3,41,87,474,2,10,77,0,0,0,0,4,3,474,2,87,77,0,10,0,0,24.66
304,KeeSean Johnson,ARI,WR,23,10,4,0,0,0,0,1,3,42,21,187,8.9,1,1,0,0,0,3,0,1,187,1,44
305,Cordarrelle Patterson,CHI,WR,28,16,4,0,0,0,0,17,103,17,11,83,7.55,0,0,0,0,0,103,0,17,83,0,29.6
306,Ito Smith,ATL,RB,24,7,0,0,0,0,0,22,106,14,11,87,7.91,0,0,0,0,0,106,1,22,87,0,36.3
307,Javon Wims,CHI,WR,25,16,6,0,0,0,0,0,0,39,18,186,10.33,0,0,0,0,0,0,0,0,186,1,42.6
308,Ameer Abdullah,MIN,RB,26,16,0,0,0,0,0,23,115,21,15,88,5.87,1,1,0,0,0,115,0,23,88,1,39.3
309,Myles Gaskin,MIA,RB,22,7,0,0,0,0,0,36,133,12,7,51,7.29,0,0,0,0,0,133,1,36,51,0,31.4
310,Dante Pettis,SFO,WR,24,11,4,1,1,16,0,0,0,24,11,109,9.91,0,0,16,0,1,0,0,0,109,2,34.54
311,Laquon Treadwell,MIN,WR,24,13,1,0,0,0,0,0,0,16,9,184,20.44,0,0,0,0,0,0,0,0,184,1,33.4
312,Olamide Zaccheaus,ATL,WR,22,10,0,0,0,0,0,0,0,5,3,115,38.33,0,0,0,0,0,0,0,0,115,1,20.5
313,JJ Arcega-Whiteside,PHI,WR,23,16,5,0,0,0,0,0,0,22,10,169,16.9,0,0,0,0,0,0,0,0,169,1,32.9
314,Reggie Bonnafon,CAR,RB,23,16,0,0,0,0,0,16,116,9,6,57,9.5,0,0,0,0,0,116,1,16,57,0,29.3
315,Rhett Ellison,NYG,TE,31,10,7,0,0,0,0,0,0,28,18,167,9.28,0,0,0,0,0,0,0,0,167,1,40.7
316,Bennie Fowler,NYG,WR,28,8,2,0,0,0,0,1,20,36,23,193,8.39,0,0,0,0,0,20,0,1,193,0,44.3
317,Byron Pringle,KAN,WR,26,16,0,0,0,0,0,0,0,16,12,170,14.17,0,0,0,0,0,0,0,0,170,1,35
318,Darwin Thompson,KAN,RB,23,12,0,0,0,0,0,37,128,10,9,43,4.78,0,0,0,0,0,128,1,37,43,0,32.1
319,Logan Thomas,DET,TE,28,16,3,0,0,0,0,0,0,28,16,173,10.81,0,0,0,0,0,0,0,0,173,1,39.3
320,Duke Williams,BUF,WR,26,4,3,0,0,0,0,0,0,19,12,166,13.83,0,0,0,0,0,0,0,0,166,1,34.6
321,Justin Jackson,LAC,RB,24,7,0,0,0,0,0,29,200,11,9,22,2.44,0,0,0,0,0,200,0,29,22,0,31.2
322,Zay Jones,2TM,WR,24,15,9,0,0,0,0,1,3,45,27,216,8,0,0,0,0,0,3,0,1,216,0,48.9
323,Marcedes Lewis,GNB,TE,35,16,11,0,0,0,0,0,0,19,15,156,10.4,0,0,0,0,0,0,0,0,156,1,36.6
324,Tim Patrick,DEN,WR,26,8,2,0,0,0,0,0,0,31,16,218,13.63,0,0,0,0,0,0,0,0,218,0,37.8
325,Ross Dwelley,SFO,TE,24,16,6,0,0,0,0,0,0,22,15,91,6.07,0,0,0,0,0,0,0,0,91,2,36.1
326,Jaeden Graham,ATL,TE,24,16,0,0,0,0,0,0,0,10,9,149,16.56,0,0,0,0,0,0,0,0,149,1,29.9
327,C.J. Ham,MIN,RB,26,16,7,0,0,0,0,7,17,26,17,149,8.76,1,1,0,0,0,17,0,7,149,1,37.6
328,Brian Hoyer,IND,QB,34,4,1,35,65,372,4,8,2,0,0,0,0,2,1,372,4,65,2,0,8,0,0,21.08
329,Kalif Raymond,TEN,WR,25,8,1,0,0,0,0,1,-5,12,9,170,18.89,1,1,0,0,0,-5,0,1,170,1,29.5
330,Parris Campbell,IND,WR,22,7,3,0,0,0,0,4,34,24,18,127,7.06,3,1,0,0,0,34,0,4,127,1,38.1
331,Derek Carrier,OAK,TE,29,16,4,0,0,0,0,1,27,19,13,108,8.31,0,0,0,0,0,27,0,1,108,1,32.5
332,Trevor Davis,3TM,WR,26,14,4,0,0,0,0,4,73,11,8,111,13.88,3,2,0,0,0,73,1,4,111,0,28.4
333,Justin Hardy,ATL,WR,28,16,1,0,0,0,0,0,0,26,19,195,10.26,0,0,0,0,0,0,0,0,195,0,38.5
334,Richie James,SFO,WR,24,16,1,0,0,0,0,2,-1,10,6,165,27.5,1,1,0,0,0,-1,0,2,165,1,26.4
335,Ian Thomas,CAR,TE,23,16,3,0,0,0,0,0,0,30,16,136,8.5,0,0,0,0,0,0,0,0,136,1,35.6
336,Matt LaCosse,NWE,TE,27,11,8,0,0,0,0,0,0,19,13,131,10.08,0,0,0,0,0,0,0,0,131,1,32.1
337,Ty Montgomery,NYJ,RB,26,16,2,0,0,0,0,32,103,17,13,90,6.92,0,0,0,0,0,103,0,32,90,0,32.3
338,C.J. Prosise,SEA,RB,25,9,0,0,0,0,0,23,72,12,10,76,7.6,1,1,0,0,0,72,1,23,76,0,28.8
339,Vernon Davis,WAS,TE,35,4,1,0,0,0,0,0,0,19,10,123,12.3,0,0,0,0,0,0,0,0,123,1,28.3
340,Darrell Henderson,LAR,RB,22,13,0,0,0,0,0,39,147,6,4,37,9.25,0,0,0,0,0,147,0,39,37,0,22.4
341,Dontrelle Inman,2TM,WR,30,7,1,0,0,0,0,0,0,21,12,181,15.08,0,0,0,0,0,0,0,0,181,0,30.1
342,Josh Rosen,MIA,QB,22,6,3,58,109,567,5,3,13,0,0,0,0,1,0,567,1,109,13,0,3,0,0,17.98
343,Jeff Heuerman,DEN,TE,27,14,11,0,0,0,0,0,0,20,14,114,8.14,0,0,0,0,0,0,0,0,114,1,31.4
344,Travis Homer,SEA,RB,21,16,1,0,0,0,0,18,114,13,11,56,5.09,0,0,0,0,0,114,0,18,56,0,28
345,Ryan Izzo,NWE,TE,24,6,4,0,0,0,0,0,0,9,6,114,19,0,0,0,0,0,0,0,0,114,1,23.4
346,A.J. McCarron,HOU,QB,29,2,1,21,37,225,1,5,39,0,0,0,0,0,0,225,0,37,39,1,5,0,0,16.9
347,Cam Newton,CAR,QB,30,2,2,50,89,572,1,5,-2,0,0,0,0,2,2,572,0,89,-2,0,5,0,0,16.68
348,Nick O'Leary,2TM,TE,27,12,5,0,0,0,0,0,0,18,13,109,8.38,1,0,0,0,0,0,0,0,109,1,29.9
349,Devin Smith,DAL,WR,27,4,2,0,0,0,0,0,0,9,5,113,22.6,0,0,0,0,0,0,0,0,113,1,22.3
350,Nick Vannett,2TM,TE,26,16,7,0,0,0,0,0,0,22,17,166,9.76,0,0,0,0,0,0,0,0,166,0,33.6
351,Ben Watson,NWE,TE,39,10,8,0,0,0,0,0,0,24,17,173,10.18,0,0,0,0,0,0,0,0,173,0,34.3
352,T.J. Yeldon,BUF,RB,26,6,0,0,0,0,0,17,63,15,13,124,9.54,1,1,0,0,0,63,0,17,124,0,29.7
353,Andrew Beck,DEN,RB,23,16,6,1,1,6,0,1,3,12,9,90,10,0,0,6,0,1,3,0,1,90,1,24.54
354,Robert Griffin,BAL,QB,29,7,1,23,38,225,2,20,70,0,0,0,0,0,0,225,1,38,70,0,20,0,0,16
355,Hale Hentges,WAS,TE,23,11,4,0,0,0,0,0,0,14,8,103,12.88,0,0,0,0,0,0,0,0,103,1,24.3
356,Robert Tonyan,GNB,TE,25,11,1,0,0,0,0,0,0,15,10,100,10,0,0,0,0,0,0,0,0,100,1,26
357,Joshua Perkins,PHI,TE,26,5,0,0,0,0,0,0,0,13,9,87,9.67,0,0,0,0,0,0,0,0,87,1,23.7
358,MyCole Pruitt,TEN,TE,27,16,10,0,0,0,0,0,0,8,6,90,15,0,0,0,0,0,0,0,0,90,1,21
359,Wendell Smallwood,WAS,RB,25,15,0,0,0,0,0,22,81,13,9,64,7.11,0,0,0,0,0,81,0,22,64,0,23.5
360,DeAndre Carter,HOU,WR,26,16,3,0,0,0,0,0,0,14,11,162,14.73,2,1,0,0,0,0,0,0,162,0,25.2
361,Seth Devalve,JAX,TE,26,12,6,0,0,0,0,0,0,18,12,140,11.67,0,0,0,0,0,0,0,0,140,0,26
362,Trey Edmunds,PIT,RB,25,11,0,0,0,0,0,22,92,7,6,48,8,0,0,0,0,0,92,0,22,48,0,20
363,Virgil Green,LAC,TE,31,15,4,0,0,0,0,0,0,13,9,78,8.67,0,0,0,0,0,0,0,0,78,1,22.8
364,Wes Hills,DET,RB,24,1,1,0,0,0,0,10,21,2,2,1,0.5,0,0,0,0,0,21,2,10,1,0,16.2
365,Jesse James,DET,TE,25,16,11,0,0,0,0,0,0,27,16,142,8.88,0,0,0,0,0,0,0,0,142,0,30.2
366,Daniel Brown,NYJ,TE,27,16,5,0,0,0,0,0,0,11,7,72,10.29,0,0,0,0,0,0,0,0,72,1,20.2
367,Keelan Doss,OAK,WR,23,8,2,0,0,0,0,0,0,14,11,133,12.09,0,0,0,0,0,0,0,0,133,0,24.3
368,Rico Gafford,OAK,WR,23,4,1,0,0,0,0,0,0,2,2,66,33,0,0,0,0,0,0,0,0,66,1,14.6
369,Mack Hollins,2TM,WR,26,16,3,0,0,0,0,0,0,23,10,125,12.5,0,0,0,0,0,0,0,0,125,0,22.5
370,Jesper Horsted,CHI,TE,22,6,1,0,0,0,0,0,0,10,8,87,10.88,1,1,0,0,0,0,0,0,87,1,20.7
371,Tyler Kroft,BUF,TE,27,11,3,0,0,0,0,0,0,14,6,71,11.83,0,0,0,0,0,0,0,0,71,1,19.1
372,Ben Roethlisberger,PIT,QB,37,2,2,35,62,351,1,1,7,0,0,0,0,1,0,351,0,62,7,0,1,0,0,12.74
373,Kerrith Whyte,PIT,RB,23,6,0,0,0,0,0,24,122,1,1,9,9,0,0,0,0,0,122,0,24,9,0,14.1
374,Ben Braunecker,CHI,TE,25,11,3,0,0,0,0,0,0,11,6,59,9.83,0,0,0,0,0,0,0,0,59,1,17.9
375,Antonio Brown,NWE,WR,31,1,0,0,0,0,0,1,5,8,4,56,14,0,0,0,0,0,5,0,1,56,1,16.1
376,Deon Cain,2TM,WR,23,13,6,0,0,0,0,0,0,20,9,124,13.78,0,0,0,0,0,0,0,0,124,0,21.4
377,Rashard Higgins,CLE,WR,25,10,1,0,0,0,0,0,0,11,4,55,13.75,0,0,0,0,0,0,0,0,55,1,15.5
378,Alec Ingold,OAK,RB,23,16,4,0,0,0,0,10,17,6,6,44,7.33,0,0,0,0,0,17,0,10,44,1,18.1
379,Javorius Allen,NYG,RB,28,10,0,0,0,0,0,10,36,2,1,9,9,0,0,0,0,0,36,1,10,9,0,11.5
380,Stephen Carlson,CLE,TE,23,9,5,0,0,0,0,0,0,7,5,51,10.2,0,0,0,0,0,0,0,0,51,1,16.1
381,Darren Sproles,PHI,RB,36,6,1,0,0,0,0,17,66,10,6,24,4,1,0,0,0,0,66,0,17,24,0,15
382,Tommy Sweeney,BUF,TE,24,6,1,0,0,0,0,0,0,13,8,114,14.25,0,0,0,0,0,0,0,0,114,0,19.4
383,Brandon Zylstra,CAR,WR,26,8,0,0,0,0,0,0,0,12,8,106,13.25,1,0,0,0,0,0,0,0,106,0,18.6
384,Marcell Ateman,OAK,WR,25,11,0,0,0,0,0,0,0,10,5,116,23.2,1,1,0,0,0,0,0,0,116,0,14.6
385,Braxton Berrios,NYJ,WR,24,16,0,0,0,0,0,0,0,13,6,115,19.17,1,1,0,0,0,0,0,0,115,0,15.5
386,Troy Fumagalli,DEN,TE,24,11,5,0,0,0,0,0,0,9,6,38,6.33,0,0,0,0,0,0,0,0,38,1,15.8
387,Deonte Harris,NOR,WR,22,14,1,0,0,0,0,4,31,6,6,24,4,3,1,0,0,0,31,0,4,24,0,9.5
388,Andy Janovich,DEN,RB,26,7,3,0,0,0,0,1,1,5,5,42,8.4,0,0,0,0,0,1,1,1,42,0,15.3
389,T.J. Jones,NYG,WR,27,3,0,0,0,0,0,0,0,4,3,38,12.67,3,0,0,0,0,0,0,0,38,1,12.8
390,JJ Nelson,OAK,WR,27,2,1,0,0,0,0,0,0,5,4,36,9,0,0,0,0,0,0,0,0,36,1,13.6
